Grading at Wed 28 Feb 2024 01:28:49 PM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 5, column 1 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 8, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 15, column 1 
Checking for int main(void)
Found on line 33, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 2793.00 | 0.0026700 |   597  | -6534.00 | 0.0009100 |   379  | Correct
 240 |     0.00 | 2793.00 | 0.0026700 |   597  | -6534.00 | 0.0046200 |   229  | Correct
 240 |     0.00 | 2793.00 | 0.0026700 |   597  | -6534.00 | 0.0046200 |   389  | Correct
 240 |     0.00 | 2793.00 | 0.0026700 |   605  | -3567.00 | 0.0001000 |   210  | Correct
 240 |     0.00 | 2793.00 | 0.0026700 |   605  | -3567.00 | 0.0001000 |   370  | Correct
 240 |     0.00 | 2793.00 | 0.0026700 |   605  | -3567.00 | 0.0048100 |   226  | Correct
 240 |     0.00 | 2793.00 | 0.0026700 |   605  | -3567.00 | 0.0048100 |   389  | Correct
 240 |     0.00 | 2793.00 | 0.0026700 |   605  | -6534.00 | 0.0009400 |   210  | Correct
 240 |     0.00 | 2793.00 | 0.0026700 |   605  | -6534.00 | 0.0009400 |   400  | Correct
 240 |     0.00 | 2793.00 | 0.0026700 |   605  | -6534.00 | 0.0048600 |   214  | Correct
 240 |     0.00 | 2793.00 | 0.0026700 |   605  | -6534.00 | 0.0048600 |   370  | Correct
 240 |     0.00 | 2793.00 | 0.0056700 |   597  | -3567.00 | 0.0001900 |   211  | Correct
 240 |     0.00 | 2793.00 | 0.0056700 |   597  | -3567.00 | 0.0001900 |   390  | Correct
 240 |     0.00 | 2793.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   214  | Correct
 240 |     0.00 | 2793.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   399  | Correct
 240 |     0.00 | 2793.00 | 0.0056700 |   597  | -6534.00 | 0.0000800 |   223  | Correct
 240 |     0.00 | 2793.00 | 0.0056700 |   597  | -6534.00 | 0.0000800 |   401  | Correct
 240 |     0.00 | 2793.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   215  | Correct
 240 |     0.00 | 2793.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   381  | Correct
 240 |     0.00 | 2793.00 | 0.0056700 |   600  | -3567.00 | 0.0004700 |   222  | Correct
 240 |     0.00 | 2793.00 | 0.0056700 |   600  | -3567.00 | 0.0004700 |   404  | Correct
 240 |     0.00 | 2793.00 | 0.0056700 |   600  | -3567.00 | 0.0044200 |   232  | Correct
 240 |     0.00 | 2793.00 | 0.0056700 |   600  | -3567.00 | 0.0044200 |   404  | Correct
 240 |     0.00 | 2793.00 | 0.0056700 |   600  | -6534.00 | 0.0005200 |   213  | Correct
 240 |     0.00 | 2793.00 | 0.0056700 |   600  | -6534.00 | 0.0005200 |   400  | Correct
 240 |     0.00 | 2793.00 | 0.0056700 |   600  | -6534.00 | 0.0045300 |   205  | Correct
 240 |     0.00 | 2793.00 | 0.0056700 |   600  | -6534.00 | 0.0045300 |   382  | Correct
 240 | 11700.39 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009100 |   233  | Correct
 240 | 11700.39 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009100 |   384  | Correct
 240 | 11700.39 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040800 |   232  | Correct
 240 | 11700.39 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040800 |   370  | Correct
 240 | 11700.39 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001500 |   213  | Correct
 240 | 11700.39 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001500 |   379  | Correct
 240 | 11700.39 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047300 |   220  | Correct
 240 | 11700.39 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047300 |   396  | Correct
 240 | 11700.39 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009600 |   214  | Correct
 240 | 11700.39 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009600 |   371  | Correct
 240 | 11700.39 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040400 |   206  | Correct
 240 | 11700.39 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040400 |   390  | Correct
 240 | 11700.39 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000400 |   212  | Correct
 240 | 11700.39 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000400 |   388  | Correct
 240 | 11700.39 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045000 |   222  | Correct
 240 | 11700.39 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045000 |   392  | Correct
 240 | 11700.39 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001400 |   209  | Correct
 240 | 11700.39 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001400 |   383  | Correct
 240 | 11700.39 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041900 |   212  | Correct
 240 | 11700.39 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041900 |   379  | Correct
 240 | 11700.39 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004300 |   211  | Correct
 240 | 11700.39 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004300 |   397  | Correct
 240 | 11700.39 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041500 |   218  | Correct
 240 | 11700.39 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041500 |   390  | Correct
 240 | 11700.39 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0005400 |   217  | Correct
 240 | 11700.39 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0005400 |   396  | Correct
 240 | 11700.39 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0041500 |   221  | Correct
 240 | 11700.39 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0041500 |   389  | Correct
 240 | 11700.39 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0007800 |   222  | Correct
 240 | 11700.39 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0007800 |   390  | Correct
 240 | 11700.39 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0048400 |   218  | Correct
 240 | 11700.39 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0048400 |   397  | Correct
 240 | 11700.39 | 2863.00 | 0.0026700 |   597  | -3567.00 | 0.0001100 |   214  | Correct
 240 | 11700.39 | 2863.00 | 0.0026700 |   597  | -3567.00 | 0.0001100 |   397  | Correct
 240 | 11700.39 | 2863.00 | 0.0026700 |   597  | -3567.00 | 0.0041000 |   212  | Correct
 240 | 11700.39 | 2863.00 | 0.0026700 |   597  | -3567.00 | 0.0041000 |   392  | Correct
 240 | 11700.39 | 2863.00 | 0.0026700 |   597  | -6534.00 | 0.0008200 |   222  | Correct
 240 | 11700.39 | 2863.00 | 0.0026700 |   597  | -6534.00 | 0.0008200 |   381  | Correct
 240 | 11700.39 | 2863.00 | 0.0026700 |   597  | -6534.00 | 0.0042800 |   204  | Correct
 240 | 11700.39 | 2863.00 | 0.0026700 |   597  | -6534.00 | 0.0042800 |   374  | Correct
 240 | 11700.39 | 2863.00 | 0.0026700 |   598  | -3567.00 | 0.0008400 |   210  | Correct
 240 | 11700.39 | 2863.00 | 0.0026700 |   598  | -3567.00 | 0.0008400 |   384  | Correct
 240 | 11700.39 | 2863.00 | 0.0026700 |   598  | -3567.00 | 0.0044800 |   228  | Correct
 240 | 11700.39 | 2863.00 | 0.0026700 |   598  | -3567.00 | 0.0044800 |   384  | Correct
 240 | 11700.39 | 2863.00 | 0.0026700 |   598  | -6534.00 | 0.0009900 |   233  | Correct
 240 | 11700.39 | 2863.00 | 0.0026700 |   598  | -6534.00 | 0.0009900 |   375  | Correct
 240 | 11700.39 | 2863.00 | 0.0026700 |   598  | -6534.00 | 0.0048900 |   211  | Correct
 240 | 11700.39 | 2863.00 | 0.0026700 |   598  | -6534.00 | 0.0048900 |   374  | Correct
 240 | 11700.39 | 2863.00 | 0.0056700 |   597  | -3567.00 | 0.0005100 |   227  | Correct
 240 | 11700.39 | 2863.00 | 0.0056700 |   597  | -3567.00 | 0.0005100 |   379  | Correct
 240 | 11700.39 | 2863.00 | 0.0056700 |   597  | -3567.00 | 0.0048900 |   227  | Correct
 240 | 11700.39 | 2863.00 | 0.0056700 |   597  | -3567.00 | 0.0048900 |   390  | Correct
 240 | 11700.39 | 2863.00 | 0.0056700 |   597  | -6534.00 | 0.0008600 |   210  | Correct
 240 | 11700.39 | 2863.00 | 0.0056700 |   597  | -6534.00 | 0.0008600 |   380  | Correct
 240 | 11700.39 | 2863.00 | 0.0056700 |   597  | -6534.00 | 0.0049100 |   230  | Correct
 240 | 11700.39 | 2863.00 | 0.0056700 |   597  | -6534.00 | 0.0049100 |   378  | Correct
 240 | 11700.39 | 2863.00 | 0.0056700 |   585  | -3567.00 | 0.0004100 |   229  | Correct
 240 | 11700.39 | 2863.00 | 0.0056700 |   585  | -3567.00 | 0.0004100 |   387  | Correct
 240 | 11700.39 | 2863.00 | 0.0056700 |   585  | -3567.00 | 0.0042100 |   231  | Correct
 240 | 11700.39 | 2863.00 | 0.0056700 |   585  | -3567.00 | 0.0042100 |   379  | Correct
 240 | 11700.39 | 2863.00 | 0.0056700 |   585  | -6534.00 | 0.0002000 |   226  | Correct
 240 | 11700.39 | 2863.00 | 0.0056700 |   585  | -6534.00 | 0.0002000 |   371  | Correct
 240 | 11700.39 | 2863.00 | 0.0056700 |   585  | -6534.00 | 0.0049200 |   220  | Correct
 240 | 11700.39 | 2863.00 | 0.0056700 |   585  | -6534.00 | 0.0049200 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000200 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000200 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047700 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047700 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001200 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001200 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041700 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041700 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0001500 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0001500 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0042100 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0042100 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0007400 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0007400 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0043200 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0043200 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000100 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000100 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049900 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049900 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003300 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003300 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049300 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049300 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0000800 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0000800 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0040800 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0040800 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0000800 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0000800 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0040900 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0040900 |   376  | Correct
 345 |     0.00 | 3523.00 | 0.0026700 |   597  | -3567.00 | 0.0001800 |   211  | Correct
 345 |     0.00 | 3523.00 | 0.0026700 |   597  | -3567.00 | 0.0001800 |   403  | Correct
 345 |     0.00 | 3523.00 | 0.0026700 |   597  | -3567.00 | 0.0046300 |   216  | Correct
 345 |     0.00 | 3523.00 | 0.0026700 |   597  | -3567.00 | 0.0046300 |   381  | Correct
 345 |     0.00 | 3523.00 | 0.0026700 |   597  | -6534.00 | 0.0004700 |   213  | Correct
 345 |     0.00 | 3523.00 | 0.0026700 |   597  | -6534.00 | 0.0004700 |   383  | Correct
 345 |     0.00 | 3523.00 | 0.0026700 |   597  | -6534.00 | 0.0041100 |   212  | Correct
 345 |     0.00 | 3523.00 | 0.0026700 |   597  | -6534.00 | 0.0041100 |   383  | Correct
 345 |     0.00 | 3523.00 | 0.0026700 |   586  | -3567.00 | 0.0009000 |   231  | Correct
 345 |     0.00 | 3523.00 | 0.0026700 |   586  | -3567.00 | 0.0009000 |   372  | Correct
 345 |     0.00 | 3523.00 | 0.0026700 |   586  | -3567.00 | 0.0047600 |   209  | Correct
 345 |     0.00 | 3523.00 | 0.0026700 |   586  | -3567.00 | 0.0047600 |   375  | Correct
 345 |     0.00 | 3523.00 | 0.0026700 |   586  | -6534.00 | 0.0005500 |   223  | Correct
 345 |     0.00 | 3523.00 | 0.0026700 |   586  | -6534.00 | 0.0005500 |   405  | Correct
 345 |     0.00 | 3523.00 | 0.0026700 |   586  | -6534.00 | 0.0042900 |   229  | Correct
 345 |     0.00 | 3523.00 | 0.0026700 |   586  | -6534.00 | 0.0042900 |   389  | Correct
 345 |     0.00 | 3523.00 | 0.0056700 |   597  | -3567.00 | 0.0005200 |   233  | Correct
 345 |     0.00 | 3523.00 | 0.0056700 |   597  | -3567.00 | 0.0005200 |   391  | Correct
 345 |     0.00 | 3523.00 | 0.0056700 |   597  | -3567.00 | 0.0049200 |   215  | Correct
 345 |     0.00 | 3523.00 | 0.0056700 |   597  | -3567.00 | 0.0049200 |   379  | Correct
 345 |     0.00 | 3523.00 | 0.0056700 |   597  | -6534.00 | 0.0003100 |   217  | Correct
 345 |     0.00 | 3523.00 | 0.0056700 |   597  | -6534.00 | 0.0003100 |   405  | Correct
 345 |     0.00 | 3523.00 | 0.0056700 |   597  | -6534.00 | 0.0040100 |   218  | Correct
 345 |     0.00 | 3523.00 | 0.0056700 |   597  | -6534.00 | 0.0040100 |   388  | Correct
 345 |     0.00 | 3523.00 | 0.0056700 |   601  | -3567.00 | 0.0006800 |   222  | Correct
 345 |     0.00 | 3523.00 | 0.0056700 |   601  | -3567.00 | 0.0006800 |   386  | Correct
 345 |     0.00 | 3523.00 | 0.0056700 |   601  | -3567.00 | 0.0046800 |   216  | Correct
 345 |     0.00 | 3523.00 | 0.0056700 |   601  | -3567.00 | 0.0046800 |   408  | Correct
 345 |     0.00 | 3523.00 | 0.0056700 |   601  | -6534.00 | 0.0008400 |   224  | Correct
 345 |     0.00 | 3523.00 | 0.0056700 |   601  | -6534.00 | 0.0008400 |   382  | Correct
 345 |     0.00 | 3523.00 | 0.0056700 |   601  | -6534.00 | 0.0044100 |   213  | Correct
 345 |     0.00 | 3523.00 | 0.0056700 |   601  | -6534.00 | 0.0044100 |   372  | Correct
 345 | 13725.76 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005600 |   220  | Correct
 345 | 13725.76 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005600 |   396  | Correct
 345 | 13725.76 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040700 |   206  | Correct
 345 | 13725.76 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040700 |   394  | Correct
 345 | 13725.76 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   224  | Correct
 345 | 13725.76 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   378  | Correct
 345 | 13725.76 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   220  | Correct
 345 | 13725.76 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   404  | Correct
 345 | 13725.76 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0000400 |   212  | Correct
 345 | 13725.76 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0000400 |   374  | Correct
 345 | 13725.76 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0042100 |   233  | Correct
 345 | 13725.76 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0042100 |   375  | Correct
 345 | 13725.76 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0004400 |   232  | Correct
 345 | 13725.76 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0004400 |   370  | Correct
 345 | 13725.76 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0048400 |   217  | Correct
 345 | 13725.76 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0048400 |   406  | Correct
 345 | 13725.76 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009700 |   224  | Correct
 345 | 13725.76 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009700 |   377  | Correct
 345 | 13725.76 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   227  | Correct
 345 | 13725.76 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   398  | Correct
 345 | 13725.76 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   226  | Correct
 345 | 13725.76 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   375  | Correct
 345 | 13725.76 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047000 |   205  | Correct
 345 | 13725.76 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047000 |   373  | Correct
 345 | 13725.76 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0001600 |   223  | Correct
 345 | 13725.76 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0001600 |   392  | Correct
 345 | 13725.76 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0045700 |   228  | Correct
 345 | 13725.76 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0045700 |   385  | Correct
 345 | 13725.76 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0004700 |   225  | Correct
 345 | 13725.76 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0004700 |   389  | Correct
 345 | 13725.76 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0049100 |   225  | Correct
 345 | 13725.76 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0049100 |   381  | Correct
 345 | 13725.76 | 3718.00 | 0.0026700 |   597  | -3567.00 | 0.0006000 |   230  | Correct
 345 | 13725.76 | 3718.00 | 0.0026700 |   597  | -3567.00 | 0.0006000 |   371  | Correct
 345 | 13725.76 | 3718.00 | 0.0026700 |   597  | -3567.00 | 0.0040100 |   229  | Correct
 345 | 13725.76 | 3718.00 | 0.0026700 |   597  | -3567.00 | 0.0040100 |   399  | Correct
 345 | 13725.76 | 3718.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   206  | Correct
 345 | 13725.76 | 3718.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   381  | Correct
 345 | 13725.76 | 3718.00 | 0.0026700 |   597  | -6534.00 | 0.0042300 |   204  | Correct
 345 | 13725.76 | 3718.00 | 0.0026700 |   597  | -6534.00 | 0.0042300 |   387  | Correct
 345 | 13725.76 | 3718.00 | 0.0026700 |   606  | -3567.00 | 0.0000600 |   214  | Correct
 345 | 13725.76 | 3718.00 | 0.0026700 |   606  | -3567.00 | 0.0000600 |   393  | Correct
 345 | 13725.76 | 3718.00 | 0.0026700 |   606  | -3567.00 | 0.0045000 |   231  | Correct
 345 | 13725.76 | 3718.00 | 0.0026700 |   606  | -3567.00 | 0.0045000 |   378  | Correct
 345 | 13725.76 | 3718.00 | 0.0026700 |   606  | -6534.00 | 0.0005300 |   229  | Correct
 345 | 13725.76 | 3718.00 | 0.0026700 |   606  | -6534.00 | 0.0005300 |   372  | Correct
 345 | 13725.76 | 3718.00 | 0.0026700 |   606  | -6534.00 | 0.0043800 |   204  | Correct
 345 | 13725.76 | 3718.00 | 0.0026700 |   606  | -6534.00 | 0.0043800 |   390  | Correct
 345 | 13725.76 | 3718.00 | 0.0056700 |   597  | -3567.00 | 0.0005500 |   212  | Correct
 345 | 13725.76 | 3718.00 | 0.0056700 |   597  | -3567.00 | 0.0005500 |   391  | Correct
 345 | 13725.76 | 3718.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   218  | Correct
 345 | 13725.76 | 3718.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   399  | Correct
 345 | 13725.76 | 3718.00 | 0.0056700 |   597  | -6534.00 | 0.0009100 |   205  | Correct
 345 | 13725.76 | 3718.00 | 0.0056700 |   597  | -6534.00 | 0.0009100 |   402  | Correct
 345 | 13725.76 | 3718.00 | 0.0056700 |   597  | -6534.00 | 0.0048200 |   209  | Correct
 345 | 13725.76 | 3718.00 | 0.0056700 |   597  | -6534.00 | 0.0048200 |   405  | Correct
 345 | 13725.76 | 3718.00 | 0.0056700 |   614  | -3567.00 | 0.0003400 |   224  | Correct
 345 | 13725.76 | 3718.00 | 0.0056700 |   614  | -3567.00 | 0.0003400 |   390  | Correct
 345 | 13725.76 | 3718.00 | 0.0056700 |   614  | -3567.00 | 0.0049800 |   213  | Correct
 345 | 13725.76 | 3718.00 | 0.0056700 |   614  | -3567.00 | 0.0049800 |   375  | Correct
 345 | 13725.76 | 3718.00 | 0.0056700 |   614  | -6534.00 | 0.0000600 |   230  | Correct
 345 | 13725.76 | 3718.00 | 0.0056700 |   614  | -6534.00 | 0.0000600 |   409  | Correct
